[INFO] ============================================================
[INFO] 开始构建 Neo4j 图谱...
[INFO] ============================================================
[INFO] 已连接到 Neo4j: bolt://localhost:7687
[INFO] [步骤 1/4] 创建数据库约束...
[INFO] 创建约束: IS
[INFO] 创建约束: IS
[INFO] 创建约束: IS
[INFO] 创建约束: IS
[INFO] 创建约束: IS
[INFO] 创建索引: ON
[INFO] 创建索引: ON
[INFO] 创建索引: ON
[INFO] 创建索引: ON
[INFO] [步骤 2/4] 导入位置图谱: /home/dder/LoreWeaver/output/qwen3/location_graph.json
[INFO] 导入位置图谱: /home/dder/LoreWeaver/output/qwen3/location_graph.json
[INFO] 读取到 58 个节点, 48 条边
[INFO] 位置节点: 58/58
[INFO] 位置关系: 48/48
[INFO]   -> 节点: 58, 关系: 48
[INFO] [步骤 3/4] 导入实体图谱: /home/dder/LoreWeaver/output/qwen3/entity_graph.json
[INFO] 导入实体图谱: /home/dder/LoreWeaver/output/qwen3/entity_graph.json
[INFO] 读取到 85 个节点, 484 条边
[INFO] 节点类型分布: [('party', 1), ('location', 30), ('creature', 21), ('spell', 6), ('item', 24), ('monster', 3)]
[INFO] Party 节点: 1/1
[INFO] Location 节点: 30/30
[INFO] Creature 节点: 21/21
[INFO] Spell 节点: 6/6
[INFO] Item 节点: 24/24
[INFO] Entity 节点: 3/3
[WARNING] Received notification from DBMS server: <GqlStatusObject gql_status='01N42', status_description='If a part of a query contains multiple disconnected patterns, this will build a cartesian product between all those parts. This may produce a large amount of data and slow down query processing. While occasionally intended, it may often be possible to reformulate the query that avoids the use of this cross product, perhaps by adding a relationship between the different parts or by using OPTIONAL MATCH (identifier is: (t))', position=<SummaryInputPosition line=2, column=17, offset=17>, raw_classification=None, classification=<NotificationClassification.UNKNOWN: 'UNKNOWN'>, raw_severity='WARNING', severity=<NotificationSeverity.WARNING: 'WARNING'>, diagnostic_record={'OPERATION': '', 'OPERATION_CODE': '0', 'CURRENT_SCHEMA': '/', '_severity': 'WARNING', '_position': {'column': 17, 'offset': 17, 'line': 2}}> for query: '\n                MATCH (s), (t) WHERE s.id = $source AND t.id = $target\n                MERGE (s)-[r:INHABITS]->(t)\n                 SET r.desc = $desc'
[WARNING] Received notification from DBMS server: <GqlStatusObject gql_status='01N42', status_description='If a part of a query contains multiple disconnected patterns, this will build a cartesian product between all those parts. This may produce a large amount of data and slow down query processing. While occasionally intended, it may often be possible to reformulate the query that avoids the use of this cross product, perhaps by adding a relationship between the different parts or by using OPTIONAL MATCH (identifier is: (t))', position=<SummaryInputPosition line=2, column=17, offset=17>, raw_classification=None, classification=<NotificationClassification.UNKNOWN: 'UNKNOWN'>, raw_severity='WARNING', severity=<NotificationSeverity.WARNING: 'WARNING'>, diagnostic_record={'OPERATION': '', 'OPERATION_CODE': '0', 'CURRENT_SCHEMA': '/', '_severity': 'WARNING', '_position': {'column': 17, 'offset': 17, 'line': 2}}> for query: '\n                MATCH (s), (t) WHERE s.id = $source AND t.id = $target\n                MERGE (s)-[r:EXPLORES]->(t)\n                 SET r.desc = $desc'
[WARNING] Received notification from DBMS server: <GqlStatusObject gql_status='01N42', status_description='If a part of a query contains multiple disconnected patterns, this will build a cartesian product between all those parts. This may produce a large amount of data and slow down query processing. While occasionally intended, it may often be possible to reformulate the query that avoids the use of this cross product, perhaps by adding a relationship between the different parts or by using OPTIONAL MATCH (identifier is: (t))', position=<SummaryInputPosition line=2, column=17, offset=17>, raw_classification=None, classification=<NotificationClassification.UNKNOWN: 'UNKNOWN'>, raw_severity='WARNING', severity=<NotificationSeverity.WARNING: 'WARNING'>, diagnostic_record={'OPERATION': '', 'OPERATION_CODE': '0', 'CURRENT_SCHEMA': '/', '_severity': 'WARNING', '_position': {'column': 17, 'offset': 17, 'line': 2}}> for query: '\n                MATCH (s), (t) WHERE s.id = $source AND t.id = $target\n                MERGE (s)-[r:WEARS]->(t)\n                 SET r.desc = $desc'
[WARNING] Received notification from DBMS server: <GqlStatusObject gql_status='01N42', status_description='If a part of a query contains multiple disconnected patterns, this will build a cartesian product between all those parts. This may produce a large amount of data and slow down query processing. While occasionally intended, it may often be possible to reformulate the query that avoids the use of this cross product, perhaps by adding a relationship between the different parts or by using OPTIONAL MATCH (identifier is: (t))', position=<SummaryInputPosition line=2, column=17, offset=17>, raw_classification=None, classification=<NotificationClassification.UNKNOWN: 'UNKNOWN'>, raw_severity='WARNING', severity=<NotificationSeverity.WARNING: 'WARNING'>, diagnostic_record={'OPERATION': '', 'OPERATION_CODE': '0', 'CURRENT_SCHEMA': '/', '_severity': 'WARNING', '_position': {'column': 17, 'offset': 17, 'line': 2}}> for query: '\n                MATCH (s), (t) WHERE s.id = $source AND t.id = $target\n                MERGE (s)-[r:HOLDS]->(t)\n                 SET r.desc = $desc'
[WARNING] Received notification from DBMS server: <GqlStatusObject gql_status='01N42', status_description='If a part of a query contains multiple disconnected patterns, this will build a cartesian product between all those parts. This may produce a large amount of data and slow down query processing. While occasionally intended, it may often be possible to reformulate the query that avoids the use of this cross product, perhaps by adding a relationship between the different parts or by using OPTIONAL MATCH (identifier is: (t))', position=<SummaryInputPosition line=2, column=17, offset=17>, raw_classification=None, classification=<NotificationClassification.UNKNOWN: 'UNKNOWN'>, raw_severity='WARNING', severity=<NotificationSeverity.WARNING: 'WARNING'>, diagnostic_record={'OPERATION': '', 'OPERATION_CODE': '0', 'CURRENT_SCHEMA': '/', '_severity': 'WARNING', '_position': {'column': 17, 'offset': 17, 'line': 2}}> for query: '\n                MATCH (s), (t) WHERE s.id = $source AND t.id = $target\n                MERGE (s)-[r:HOLDS]->(t)\n                 SET r.desc = $desc'
[WARNING] Received notification from DBMS server: <GqlStatusObject gql_status='01N42', status_description='If a part of a query contains multiple disconnected patterns, this will build a cartesian product between all those parts. This may produce a large amount of data and slow down query processing. While occasionally intended, it may often be possible to reformulate the query that avoids the use of this cross product, perhaps by adding a relationship between the different parts or by using OPTIONAL MATCH (identifier is: (t))', position=<SummaryInputPosition line=2, column=17, offset=17>, raw_classification=None, classification=<NotificationClassification.UNKNOWN: 'UNKNOWN'>, raw_severity='WARNING', severity=<NotificationSeverity.WARNING: 'WARNING'>, diagnostic_record={'OPERATION': '', 'OPERATION_CODE': '0', 'CURRENT_SCHEMA': '/', '_severity': 'WARNING', '_position': {'column': 17, 'offset': 17, 'line': 2}}> for query: '\n                MATCH (s), (t) WHERE s.id = $source AND t.id = $target\n                MERGE (s)-[r:HOLDS]->(t)\n                 SET r.desc = $desc'
[WARNING] Received notification from DBMS server: <GqlStatusObject gql_status='01N42', status_description='If a part of a query contains multiple disconnected patterns, this will build a cartesian product between all those parts. This may produce a large amount of data and slow down query processing. While occasionally intended, it may often be possible to reformulate the query that avoids the use of this cross product, perhaps by adding a relationship between the different parts or by using OPTIONAL MATCH (identifier is: (t))', position=<SummaryInputPosition line=2, column=17, offset=17>, raw_classification=None, classification=<NotificationClassification.UNKNOWN: 'UNKNOWN'>, raw_severity='WARNING', severity=<NotificationSeverity.WARNING: 'WARNING'>, diagnostic_record={'OPERATION': '', 'OPERATION_CODE': '0', 'CURRENT_SCHEMA': '/', '_severity': 'WARNING', '_position': {'column': 17, 'offset': 17, 'line': 2}}> for query: '\n                MATCH (s), (t) WHERE s.id = $source AND t.id = $target\n                MERGE (s)-[r:HOLDS]->(t)\n                 SET r.desc = $desc'
[WARNING] Received notification from DBMS server: <GqlStatusObject gql_status='01N42', status_description='If a part of a query contains multiple disconnected patterns, this will build a cartesian product between all those parts. This may produce a large amount of data and slow down query processing. While occasionally intended, it may often be possible to reformulate the query that avoids the use of this cross product, perhaps by adding a relationship between the different parts or by using OPTIONAL MATCH (identifier is: (t))', position=<SummaryInputPosition line=2, column=17, offset=17>, raw_classification=None, classification=<NotificationClassification.UNKNOWN: 'UNKNOWN'>, raw_severity='WARNING', severity=<NotificationSeverity.WARNING: 'WARNING'>, diagnostic_record={'OPERATION': '', 'OPERATION_CODE': '0', 'CURRENT_SCHEMA': '/', '_severity': 'WARNING', '_position': {'column': 17, 'offset': 17, 'line': 2}}> for query: '\n                MATCH (s), (t) WHERE s.id = $source AND t.id = $target\n                MERGE (s)-[r:WIELDS]->(t)\n                 SET r.desc = $desc'
[WARNING] Received notification from DBMS server: <GqlStatusObject gql_status='01N42', status_description='If a part of a query contains multiple disconnected patterns, this will build a cartesian product between all those parts. This may produce a large amount of data and slow down query processing. While occasionally intended, it may often be possible to reformulate the query that avoids the use of this cross product, perhaps by adding a relationship between the different parts or by using OPTIONAL MATCH (identifier is: (t))', position=<SummaryInputPosition line=2, column=17, offset=17>, raw_classification=None, classification=<NotificationClassification.UNKNOWN: 'UNKNOWN'>, raw_severity='WARNING', severity=<NotificationSeverity.WARNING: 'WARNING'>, diagnostic_record={'OPERATION': '', 'OPERATION_CODE': '0', 'CURRENT_SCHEMA': '/', '_severity': 'WARNING', '_position': {'column': 17, 'offset': 17, 'line': 2}}> for query: '\n                MATCH (s), (t) WHERE s.id = $source AND t.id = $target\n                MERGE (s)-[r:ATTACKS]->(t)\n                 SET r.desc = $desc'
[INFO] 实体关系: 484/484
[INFO]   -> 节点: 85, 关系: 484
[INFO] [步骤 4/4] 图谱统计:
[INFO]   总节点数: 126
[INFO]   总关系数: 499
[INFO]   节点类型分布:
[INFO]     Location: 71
[INFO]     Item: 24
[INFO]     Creature: 21
[INFO]     Spell: 6
[INFO]     Entity: 3
[INFO]     Party: 1
[INFO]   关系类型分布:
[INFO]     INHABITS: 73
[INFO]     PART_OF: 50
[INFO]     INTERACTS_WITH: 20
[INFO]     CONNECTED_TO: 18
[INFO]     STORED_IN: 16
[INFO]     ATTACKS: 14
[INFO]     LOCATED_AT: 13
[INFO]     CAN_ACCESS: 10
[INFO]     LOCATED_IN: 8
[INFO]     EXPLORE: 8
[INFO]     NEAR: 7
[INFO]     CAN_REACH: 7
[INFO]     RIVAL_OF: 6
[INFO]     VISITED: 6
[INFO]     TRADES_WITH: 6
[INFO]     SERVES: 5
[INFO]     HEARING: 5
[INFO]     USES: 5
[INFO]     APPROACHES: 5
[INFO]     GUARDS: 5
[INFO]     VISITS: 4
[INFO]     ENCOUNTERS: 4
[INFO]     FOUND: 4
[INFO]     HOLDS: 4
[INFO]     COEXISTS_WITH: 4
[INFO]     THREATENS: 4
[INFO]     LEADS_TO: 3
[INFO]     RECEIVES: 3
[INFO]     GIVES_QUEST_TO: 3
[INFO]     HIDDEN_AT: 3
[INFO]     EXPLORES: 3
[INFO]     FINDS: 3
[INFO]     GUARDED_BY: 3
[INFO]     ARRIVE_AT: 2
[INFO]     HEADED_TO: 2
[INFO]     AT: 2
[INFO]     OBSERVES: 2
[INFO]     ASKS: 2
[INFO]     SAVES: 2
[INFO]     INTENDED_TO_VISIT: 2
[INFO]     ASKED: 2
[INFO]     TRAVELS_TO: 2
[INFO]     ENCOUNTER: 2
[INFO]     HAS_ITEM: 2
[INFO]     ARRIVES_AT: 2
[INFO]     CAN_CREATE: 2
[INFO]     WEARS: 2
[INFO]     OPPOSED_TO: 2
[INFO]     DESTINED_FOR: 2
[INFO]     CONNECTED_BY: 2
[INFO]     RELATED_TO: 2
[INFO]     CONTAINS: 2
[INFO]     ESTABLISHED: 2
[INFO]     KNOWS: 2
[INFO]     MENACES: 2
[INFO]     FLEES_FROM: 2
[INFO]     GIVES: 2
[INFO]     REJECTS: 2
[INFO]     UNAWARE_OF: 2
[INFO]     USED_IN: 2
[INFO]     GIVEN_TO: 2
[INFO]     AVAILABLE_TO: 1
[INFO]     CHOOSES: 1
[INFO]     LEFT: 1
[INFO]     NEGOTIATES_WITH: 1
[INFO]     DEALT_WITH: 1
[INFO]     SEEKS: 1
[INFO]     MARCHING_TOWARD: 1
[INFO]     FACES: 1
[INFO]     IN: 1
[INFO]     ESCAPES_FROM: 1
[INFO]     BUYS_FROM: 1
[INFO]     DEFEATED: 1
[INFO]     TALKS_TO: 1
[INFO]     INTERROGATES: 1
[INFO]     HELPS: 1
[INFO]     AWAKENED_AT: 1
[INFO]     MONITORED_AT: 1
[INFO]     CAN_GRAB_ITEM: 1
[INFO]     CAN_CALM: 1
[INFO]     CAN_MAKE_FRIENDLY: 1
[INFO]     INVESTIGATES: 1
[INFO]     MAY_ACCESS: 1
[INFO]     PLANS_TO_VISIT: 1
[INFO]     MAY_VISIT: 1
[INFO]     ENDS: 1
[INFO]     THREATENED_BY: 1
[INFO]     SCANS: 1
[INFO]     ACCOMPANIES: 1
[INFO]     HEEDS_ADVICE_FROM: 1
[INFO]     INVESTIGATE: 1
[INFO]     CLIMBS: 1
[INFO]     ATTRACTS_ATTENTION: 1
[INFO]     DISCOVERED: 1
[INFO]     CASTS: 1
[INFO]     CAN_BE_REASONED_WITH: 1
[INFO]     MAY_FLEE_IF_DAMAGE_TAKEN: 1
[INFO]     MAY_LEAVE_FOR_TREASURE: 1
[INFO]     MAY_CONVINCE_VIA_TRUST: 1
[INFO]     INTERACT_WITH: 1
[INFO]     LEVEL_DEPENDENT_ENCOUNTER: 1
[INFO]     EXPERIENCES: 1
[INFO]     ADVANCES_TO: 1
[INFO]     URGED_TO_VISIT: 1
[INFO]     READY_TO_VISIT: 1
[INFO]     HEARS: 1
[INFO]     SEES: 1
[INFO]     RECEIVED_FROM: 1
[INFO]     ATTACKED_BY: 1
[INFO]     PLANS: 1
[INFO]     INTIMIDATES: 1
[INFO]     GATHERS: 1
[INFO]     ALLIED_WITH: 1
[INFO]     SEARCHES: 1
[INFO]     WIELDS: 1
[INFO]     URGES: 1
[INFO]     HAS: 1
[INFO]     PATH_TO: 1
[INFO]     HAS_PROPERTY: 1
[INFO]     VISITED_BY: 1
[INFO]     NEAR_TO: 1
[INFO]     TRANSFORMS_INTO: 1
[INFO]     TELLS: 1
[INFO]     RESCUES: 1
[INFO]     GIVES_REWARD_TO: 1
[INFO]     POINTS_TO: 1
[INFO]     SUSPECTS: 1
[INFO]     WATCHES_OVER: 1
[INFO]     BECOMES_HOSTILE_TO: 1
[INFO]     SUGGESTS: 1
[INFO]     DIRECTS_TO: 1
[INFO]     ASSOCIATED_WITH: 1
[INFO]     COMMANDS: 1
[INFO]     MENTIONS: 1
[INFO]     FOLLOWS: 1
[INFO]     HEALED_BY: 1
[INFO]     TAUNTS: 1
[INFO]     IMPRISONS: 1
[INFO]     DISTRACTS: 1
[INFO]     IGNORES: 1
[INFO]     WANTS_ACCESS_TO: 1
[INFO]     PREFERRED_METHOD: 1
[INFO]     CREATES: 1
[INFO]     HOSTILE_TOWARDS: 1
[INFO]     TERRITORY_DEFENDED: 1
[INFO]     ORIGINALLY_PART_OF: 1
[INFO]     HELPING: 1
[INFO]     BATTLING: 1
[INFO]     AVOIDING: 1
[INFO]     INTERACTING_WITH: 1
[INFO]     FIGHTING_BACK: 1
[INFO]     INTRODUCE_TO_LEADER: 1
[INFO]     WORKING_WITH: 1
[INFO]     AVOIDS: 1
[INFO]     PUFFS: 1
[INFO]     PROTECTS: 1
[INFO]     COLLECTS: 1
[INFO]     IN_MELD: 1
[INFO]     INTERACTS: 1
[INFO]     RETURNS_TO: 1
[INFO]     WORSHIPS: 1
[INFO]     NEEDS_HELP_FROM: 1
[INFO]     HATES: 1
[INFO]     RESISTS: 1
[INFO]     REVEALS_MAGIC: 1
[INFO]     REVEALS: 1
[INFO]     DETECTS: 1
[INFO]     CONTAINED_IN: 1
[INFO]     CRAFTED_BY: 1
[INFO]     POLISHING: 1
[INFO]     INHABITS_WITH: 1
[INFO]     DAMAGED: 1
